file_info,,,,,,,corrected_fluxes_and_quality_flags,,,,,,,,,,,,storage_fluxes,,,,,vertical_advection_fluxes,,,gas_densities_concentrations_and_timelags,,,,,,,,,,,,,,,air_properties,,,,,,,,,,,,,,unrotated_wind,,,rotated_wind,,,,,,rotation_angles_for_tilt_correction,,,turbulence,,,,,,footprint,,,,,,,,uncorrected_fluxes,,,,,,,,,,,,statistical_flags,,,,,,,,,,,,spikes,,,,,,,variances,,,,,,,covariances,,,
filename,date,time,DOY,daytime,file_records,used_records,Tau,qc_Tau,H,qc_H,LE,qc_LE,co2_flux,qc_co2_flux,h2o_flux,qc_h2o_flux,ch4_flux,qc_ch4_flux,H_strg,LE_strg,co2_strg,h2o_strg,ch4_strg,co2_v-adv,h2o_v-adv,ch4_v-adv,co2_molar_density,co2_mole_fraction,co2_mixing_ratio,co2_time_lag,co2_def_timelag,h2o_molar_density,h2o_mole_fraction,h2o_mixing_ratio,h2o_time_lag,h2o_def_timelag,ch4_molar_density,ch4_mole_fraction,ch4_mixing_ratio,ch4_time_lag,ch4_def_timelag,sonic_temperature,air_temperature,air_pressure,air_density,air_heat_capacity,air_molar_volume,ET,water_vapor_density,e,es,specific_humidity,RH,VPD,Tdew,u_unrot,v_unrot,w_unrot,u_rot,v_rot,w_rot,wind_speed,max_wind_speed,wind_dir,yaw,pitch,roll,u*,TKE,L,(z-d)/L,bowen_ratio,T*,model,x_peak,x_offset,x_10%,x_30%,x_50%,x_70%,x_90%,un_Tau,Tau_scf,un_H,H_scf,un_LE,LE_scf,un_co2_flux,co2_scf,un_h2o_flux,h2o_scf,un_ch4_flux,ch4_scf,spikes_hf,amplitude_resolution_hf,drop_out_hf,absolute_limits_hf,skewness_kurtosis_hf,skewness_kurtosis_sf,discontinuities_hf,discontinuities_sf,timelag_hf,timelag_sf,attack_angle_hf,non_steady_wind_hf,u_spikes,v_spikes,w_spikes,ts_spikes,co2_spikes,h2o_spikes,ch4_spikes,u_var,v_var,w_var,ts_var,co2_var,h2o_var,ch4_var,w/ts_cov,w/co2_cov,w/h2o_cov,w/ch4_cov
,[yyyy-mm-dd],[HH:MM],[ddd.ddd],[1=daytime],[#],[#],[kg+1m-1s-2],[#],[W+1m-2],[#],[W+1m-2],[#],[µmol+1s-1m-2],[#],[mmol+1s-1m-2],[#],[µmol+1s-1m-2],[#],[W+1m-2],[W+1m-2],[µmol+1s-1m-2],[mmol+1s-1m-2],[µmol+1s-1m-2],[µmol+1s-1m-2],[mmol+1s-1m-2],[µmol+1s-1m-2],[mmol+1m-3],[µmol+1mol_a-1],[µmol+1mol_d-1],[s],[1=default],[mmol+1m-3],[mmol+1mol_a-1],[mmol+1mol_d-1],[s],[1=default],[mmol+1m-3],[µmol+1mol_a-1],[µmol+1mol_d-1],[s],[1=default],[K],[K],[Pa],[kg+1m-3],[J+1kg-1K-1],[m+3mol-1],[mm+1hour-1],[kg+1m-3],[Pa],[Pa],[kg+1kg-1],[%],[Pa],[K],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[deg_from_north],[deg],[deg],[deg],[m+1s-1],[m+2s-2],[m],[#],[#],[K],[0=KJ/1=KM/2=HS],[m],[m],[m],[m],[m],[m],[m],[kg+1m-1s-2],[#],[W+1m-2],[#],[W+1m-2],[#],[µmol+1s-1m-2],[#],[mmol+1s-1m-2],[#],[µmol+1s-1m-2],[#],8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8co2/h2o/ch4/none,8co2/h2o/ch4/none,8aa,8U,[#],[#],[#],[#],[#],[#],[#],[m+2s-2],[m+2s-2],[m+2s-2],[K+2],--,--,--,[m+1K+1s-1],--,--,--
B20151942330.slt,2015-07-14,00:00,195.0,1,36000,36000,-0.0289922,1,-32.234,1,9.67004,1,0.892386,1,0.217724,1,0.0375296,1,-3.37073,0.837923,0.136011,0.0188661,-0.000530766,-2.72535e-11,-6.85245e-13,-1.35622e-13,16.2836,388.012,391.834,4.4,0,409.424,9.75589,9.85201,4.25,0,0.0810325,1.93087,1.94989,4.3,0,288.878,288.093,100519.0,1.21107,1010.73,0.0238283,0.0141085,0.00737782,980.919,1693.94,0.00609199,57.9077,713.017,279.849,-2.5101,-0.585121,0.111618,2.57981,-4.03475e-14,-1.67368e-15,2.57981,4.16532,257.13,193.122,2.47974,-9999,0.154723,0.175188,10.0599,0.462669,-3.33339,-0.170199,0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-0.0282788,1.02523,-30.2989,1.05367,6.41447,1.50754,0.617905,1.44421,0.144424,1.50754,0.0255165,1.4708,800000009,800000009,800000009,800000009,800000009,800000009,800000019,800000019,80000,80000,80,80,0,0,0,0,0,0,0,0.154176,0.161103,0.0350963,0.131101,1.84406,0.0518377,0.000290273,-0.0247527,0.0147237,0.00344138,0.000608015
B20151950000.slt,2015-07-14,00:30,195.021,1,36000,36000,-0.00931548,1,-12.2061,1,3.42804,2,0.604178,4,0.0771373,2,0.0184541,2,-2.15912,0.172904,0.244675,0.00389068,0.00202392,2.78371e-11,6.98568e-13,1.39009e-13,16.4049,390.061,393.917,4.35,0,411.678,9.78848,9.88524,4.45,0,0.0819201,1.94782,1.96707,4.2,0,288.209,287.473,100519.0,1.21367,1010.73,0.0237771,0.0049985,0.00741843,984.195,1627.47,0.00611241,60.4741,643.271,279.897,-2.15345,-0.843083,0.105073,2.31499,6.30023e-14,1.69688e-15,2.31499,3.6236,248.41,201.381,2.60144,-9999,0.0876099,0.100604,4.82301,0.96504,-3.56067,-0.113577,0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-0.00897551,1.03788,-11.2392,1.07864,1.8597,1.84333,0.352406,1.71444,0.0418468,1.84333,0.0104889,1.75939,800000009,800000009,800000009,800000009,800000009,800100009,811100019,811110019,80000,80000,80,80,0,1,16,0,0,0,0,0.0546129,0.135861,0.0107344,0.239657,2.89497,0.057377,0.00033076,-0.00916223,0.00837918,0.000994993,0.000249396
B20151950030.slt,2015-07-14,01:00,195.042,1,36000,36000,-0.00566585,5,-5.43089,5,-1.25368,5,0.238823,5,-0.0281742,5,0.00685351,5,-4.64043,-2.33163,0.321738,-0.0523993,0.00243197,-9.89163e-12,-2.35529e-13,-4.95685e-14,16.5923,392.743,396.451,3.95,0,395.078,9.35158,9.43986,41.3,0,0.0831465,1.9681,1.98668,4.3,0,287.159,286.147,100507.0,1.21935,1010.46,0.0236702,-0.00182569,0.0071193,940.151,1492.88,0.00583863,62.9757,552.729,279.233,-1.82392,-0.854403,0.0877719,2.01604,5.24135e-15,-5.96158e-16,2.01604,3.06707,245.562,205.1,2.49527,-9999,0.0681662,0.0941708,5.10497,0.911739,4.33197,-0.0646625,0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-0.00548303,1.03334,-5.13493,1.06948,-0.694009,1.80643,0.142666,1.674,-0.0155966,1.80643,0.0040045,1.71145,800000009,800000009,800000009,800000009,800000009,800000009,801100019,811100019,80000,80000,80,80,0,0,3,0,0,0,0,0.140495,0.0422882,0.00555796,0.0913339,2.08297,0.046451,0.000547186,-0.00416761,0.00337695,-0.000369176,9.47874e-05
B20151950100.slt,2015-07-14,01:30,195.062,1,36000,36000,-0.0223921,5,8.72273,7,-7.19669,6,-2.7068,7,-0.161504,6,-0.123917,7,-5.19143,0.156195,0.759138,0.00350524,0.0367893,-5.46563e-11,-1.28486e-12,-3.11368e-13,16.9447,399.041,402.819,9.95,0,398.336,9.38066,9.46949,2.55,0,0.0965313,2.27328,2.2948,5.6,0,285.935,284.67,100500.0,1.22558,1010.45,0.0235496,-0.0104655,0.00717801,943.012,1354.67,0.00585684,69.6118,411.66,279.277,0.735264,-0.167787,0.00716792,0.7542,-7.16357e-15,-3.22557e-15,0.7542,2.60469,116.367,347.145,0.544547,-9999,0.135169,0.365143,-24.7803,-0.187827,-1.21205,0.0521096,0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-0.0223351,1.00255,8.29609,1.00721,-6.52779,1.10247,-2.4711,1.09538,-0.146493,1.10247,-0.113023,1.09639,800000009,800000009,800000009,800000009,800000009,800101019,801110019,811110019,80000,80000,80,81,0,0,10,3,29,0,0,0.554818,0.156784,0.0186828,1.27789,35.0052,0.0537062,0.0652818,0.00669912,-0.0581935,-0.00344986,-0.00266165
B20151950130.slt,2015-07-14,02:00,195.083,1,36000,36000,-0.00418131,5,2.99116,6,-1.0336,5,-0.179471,5,-0.0232026,5,-0.00955106,5,1.12348,-1.99377,-0.380827,-0.0447567,-0.0166352,8.9645e-11,2.04004e-12,4.83487e-13,16.7885,395.878,399.476,4.1,1,382.053,9.0089,9.0908,5.25,0,0.0905462,2.1351,2.15451,4.1,1,286.102,284.99,100483.0,1.22416,1010.25,0.0235803,-0.00150353,0.00688459,905.481,1383.63,0.00562394,65.4426,478.146,278.69,-0.0998275,-0.471993,0.0206125,0.482875,7.84554e-14,5.33967e-15,0.482875,1.28476,187.441,258.058,2.44653,-9999,0.0584437,0.0819581,-5.8401,-0.796973,-2.89393,0.0413841,0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-0.00417181,1.00228,2.91977,1.00643,-1.0172,1.01612,-0.177089,1.01345,-0.0228345,1.01612,-0.00941873,1.01405,800000009,800010009,800000009,800000009,800010019,800011019,811110019,811110019,80000,80000,80,81,0,0,2,0,37,0,7,0.0313633,0.129684,0.00286904,0.153617,4.22853,0.0473637,0.00895026,0.00236092,-0.00417581,-0.000538442,-0.000222096
B20151950200.slt,2015-07-14,02:30,195.104,1,36000,36000,-0.00241991,7,-3.6864,2,1.23639,1,0.405889,4,0.0277564,1,0.0203535,4,0.198889,-1.93482,-0.0654415,-0.0434359,-0.0102482,-1.22845e-10,-2.68726e-12,-6.36998e-13,16.7614,395.334,398.783,4.5,0,366.659,8.64803,8.72347,15.65,0,0.0869141,2.04996,2.06784,4.3,0,285.959,285.047,100478.0,1.22402,1010.06,0.023586,0.00179861,0.00660719,869.17,1388.81,0.00539792,62.5837,519.642,278.102,-0.538593,-0.682487,0.0267325,0.869819,-9.84033e-15,-7.32905e-15,0.869819,2.05477,212.453,231.721,1.76117,-9999,0.0444636,0.131139,2.08649,2.23073,-2.98158,-0.06706,0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-0.00232547,1.04061,-3.36887,1.08344,0.719774,1.71775,0.24867,1.63224,0.0161586,1.71775,0.0122813,1.65728,800000009,800010009,800000009,800000009,800000009,800000009,811100019,811110019,80000,80000,80,81,0,0,2,0,0,0,0,0.207466,0.050688,0.00412411,0.0528421,3.63524,0.0599569,0.00327017,-0.00272489,0.00586513,0.000381117,0.000289667
B20151950230.slt,2015-07-14,03:00,195.125,1,36000,36000,-0.00265318,1,-3.25669,4,-3.16468,4,0.876764,4,-0.0709891,4,0.0496238,4,-2.92169,-1.20868,0.69473,-0.0271128,0.0272854,-3.41907e-11,-7.18054e-13,-1.94015e-13,17.0562,401.089,404.496,4.6,0,358.205,8.42344,8.495,2.55,0,0.0967853,2.27598,2.29531,4.65,0,285.136,284.217,100485.0,1.22779,1009.91,0.0235157,-0.00460009,0.00645485,846.656,1314.57,0.00525729,64.4058,467.909,277.726,-1.10971,-0.995351,0.0494867,1.49152,-2.44438e-14,-2.00459e-15,1.49152,2.522,227.612,221.89,1.90135,-9999,0.0464859,0.0433043,2.69893,1.72454,1.02907,-0.0564998,0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-0.00254084,1.04421,-3.08717,1.09089,-1.57572,2.0084,0.478314,1.83303,-0.035346,2.0084,0.0264451,1.87649,800000009,800000009,800000009,800000009,800000009,800100019,801110019,811110019,80000,80000,80,80,0,0,6,0,0,0,0,0.0349619,0.047298,0.00434873,0.124938,6.17468,0.0527079,0.0173731,-0.00248973,0.0112479,-0.000831186,0.000621877
B20151950300.slt,2015-07-14,03:30,195.146,1,36000,36000,-0.00749338,5,-14.383,5,10.4562,5,4.9869,5,0.234503,5,0.291339,5,-0.751388,-2.71514,-0.0248619,-0.0608927,-0.00546311,6.59675e-12,1.30318e-13,3.67083e-14,17.0587,400.883,404.083,4.1,1,336.992,7.91937,7.98259,4.35,0,0.0949249,2.23075,2.24856,4.2,0,285.022,284.003,100476.0,1.22884,1009.63,0.0235002,0.0151958,0.0060726,795.92,1296.06,0.00494175,61.411,500.135,276.846,-1.44213,-1.05486,0.0746981,1.7883,-6.26071e-14,3.86709e-16,1.7883,2.89845,234.054,216.184,2.39396,-9999,0.0780894,0.0683543,2.89644,1.60694,-1.37554,-0.148457,0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-0.00717039,1.04504,-12.8884,1.09263,5.18817,2.0154,2.6783,1.86197,0.116356,2.0154,0.152406,1.9116,800000009,800000009,800000009,800000009,800000009,800100009,811110019,811110019,80000,80000,80,80,0,0,36,0,0,0,1,0.0618905,0.0679838,0.00683413,0.264396,17.5783,0.0857201,0.0447496,-0.0103882,0.0629406,0.00273438,0.00358156
B20151950330.slt,2015-07-14,04:00,195.167,1,36000,36000,-0.0111002,5,-16.4079,1,8.00874,1,-0.45388,4,0.179641,1,0.0610471,1,0.586659,-0.396033,-0.720578,-0.00888329,-0.0298637,1.93028e-10,3.8349e-12,9.69448e-13,16.7945,394.914,398.037,8.8,0,333.658,7.84579,7.90784,4.15,0,0.0843475,1.98339,1.99908,4.25,0,284.861,284.17,100474.0,1.22812,1009.6,0.0235145,0.0116408,0.00601251,788.507,1310.5,0.0048957,60.1686,521.989,276.713,-1.96548,-0.254846,0.0873768,1.98385,-3.838e-15,1.14935e-14,1.98385,3.6213,261.762,187.388,2.52435,-9999,0.0950704,0.159897,4.58153,1.01591,-2.04875,-0.139193,0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-0.0107254,1.03495,-15.0862,1.07266,4.18156,1.91525,-0.252323,1.79881,0.0937953,1.91525,0.0331707,1.84039,800000009,800000009,800000009,800000009,800000009,800100019,800000019,801000019,80000,80000,80,81,0,0,25,0,0,0,3,0.208505,0.0937376,0.0175517,0.0962029,2.44697,0.0420107,0.00214113,-0.0121672,-0.00593325,0.00220555,0.000779992
B20151950400.slt,2015-07-14,04:30,195.187,1,36000,36000,-0.0490896,1,-39.636,1,22.5775,1,-1.15779,1,0.506486,1,0.0464694,1,0.422159,0.0916753,-0.219368,0.00205658,-0.00705073,1.57764e-11,3.15565e-13,7.72557e-14,16.7078,393.096,396.212,4.15,0,334.195,7.86284,7.92515,4.25,0,0.0818166,1.92496,1.94021,4.2,0,284.859,284.29,100460.0,1.22742,1009.61,0.0235277,0.0328203,0.00602219,790.11,1320.98,0.00490636,59.8123,530.871,276.742,-2.60161,-0.405894,0.1098,2.63537,-2.18939e-14,9.44254e-16,2.63537,5.23589,261.022,188.868,2.38785,-9999,0.199985,0.271737,17.6518,0.263678,-1.75556,-0.159935,0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-0.0482056,1.01834,-37.2237,1.03997,16.5636,1.36308,-0.879416,1.31654,0.371575,1.36308,0.0348446,1.33362,800000009,800000009,800000009,800000009,800000009,800000009,800000019,800000019,80000,80000,80,80,0,0,0,0,0,0,0,0.311922,0.17353,0.0580208,0.129581,1.9223,0.0574968,0.000231067,-0.0300381,-0.0206906,0.00874231,0.000819815
B20151950430.slt,2015-07-14,05:00,195.208,1,36000,36000,-0.0312976,1,-21.7056,1,13.5349,1,-1.58896,1,0.303712,1,0.0303728,1,0.972399,1.25947,-0.209424,0.0282614,0.000225919,1.8527e-10,3.83326e-12,9.12164e-13,16.6176,391.359,394.554,4.05,0,343.821,8.09729,8.16339,4.15,0,0.0818158,1.92683,1.94256,4.2,0,284.891,284.567,100459.0,1.22611,1009.74,0.0235509,0.0196805,0.00619566,813.661,1345.44,0.00505311,60.4756,531.775,277.159,-2.15274,-0.362478,0.101462,2.1854,1.99131e-14,1.1149e-14,2.1854,5.25042,260.482,189.558,2.66104,-9999,0.159769,0.270287,16.4363,0.283179,-1.60368,-0.109734,0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-0.0307909,1.01646,-20.4214,1.03584,9.87735,1.3703,-1.19701,1.32744,0.22164,1.3703,0.022626,1.34239,800000009,800000009,800000009,800000009,800000009,800000009,800100019,811100019,80000,80000,80,81,0,0,2,0,0,0,0,0.382551,0.11086,0.0471624,0.0533398,2.63676,0.145906,0.00026527,-0.0164948,-0.0281906,0.00521981,0.000532862
B20151950500.slt,2015-07-14,05:30,195.229,1,36000,36000,-0.0179768,5,-7.68166,5,10.727,5,-2.67753,5,0.240883,5,0.0616007,5,2.68808,4.55705,-0.363031,0.102332,0.00768426,6.66963e-11,1.53687e-12,3.41905e-13,16.4469,388.339,391.846,4.1,1,378.982,8.94841,9.0292,4.15,0,0.0843117,1.99074,2.00872,4.15,0,285.297,285.333,100470.0,1.22255,1010.23,0.0236117,0.0156092,0.00682925,899.285,1415.3,0.00558605,63.5403,516.013,278.592,-1.32999,0.0824686,0.0684376,1.3343,1.63816e-14,4.05525e-15,1.3343,3.22597,272.748,176.452,2.94004,-9999,0.121261,0.157758,20.3104,0.229163,-0.716104,-0.0512913,0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-0.0177901,1.0105,-7.04322,1.02318,8.14501,1.31701,-2.07766,1.28872,0.182902,1.31701,0.0475196,1.29632,800000009,800010009,800000009,800000009,800000009,800100019,801110019,811110019,80000,80000,80,81,0,0,1,0,0,0,0,0.202813,0.0962544,0.0164481,0.0432948,4.01826,0.108399,0.00200113,-0.00570276,-0.0490571,0.00431863,0.00112202
B20151950530.slt,2015-07-14,06:00,195.25,1,36000,36000,-0.0271677,1,-4.86843,1,17.323,1,-2.9666,1,0.389159,1,0.0508216,1,1.49397,1.15444,-0.0588389,0.0259344,-0.00140092,-4.15445e-12,-9.81644e-14,-2.11988e-14,16.4035,387.849,391.437,4.0,0,387.594,9.16441,9.24917,4.35,0,0.0837018,1.97908,1.99738,4.1,1,285.704,285.76,100481.0,1.22077,1010.35,0.0236444,0.0252175,0.00698444,921.096,1455.54,0.00572136,63.282,534.447,278.937,-1.80832,0.0777181,0.0777801,1.81166,-2.16039e-14,-2.53266e-16,1.81166,3.56765,272.413,177.539,2.46063,-9999,0.14918,0.147831,59.6758,0.0779947,-0.281039,-0.0264589,0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-0.0269552,1.00788,-3.93521,1.01833,14.3815,1.20453,-2.50122,1.18606,0.323078,1.20453,0.0426662,1.19114,800000009,800010009,800000009,800000009,800000009,800000009,800010019,800010019,80000,80000,80,80,0,0,3,0,0,0,0,0.164655,0.100464,0.0305425,0.0137532,2.83815,0.0644251,0.000553929,-0.00319052,-0.0591397,0.00763897,0.00100882
B20151950600.slt,2015-07-14,06:30,195.271,1,36000,36000,-0.00908974,1,0.630071,7,16.5416,1,-3.02845,1,0.371817,1,0.0339868,2,2.07337,1.3512,0.107804,0.0303719,-0.000529521,1.29379e-10,3.13436e-12,6.57182e-13,16.4075,388.749,392.445,4.2,0,397.491,9.41789,9.50743,4.25,0,0.0833421,1.97466,1.99343,3.95,0,286.225,286.353,100481.0,1.21812,1010.51,0.0236934,0.0240938,0.00716278,946.576,1513.18,0.00588018,62.5554,566.603,279.332,-1.38382,0.0696578,0.0342683,1.386,3.95332e-14,7.88536e-15,1.386,2.50912,272.565,177.118,1.41676,-9999,0.0863833,0.0842464,-89.533,-0.0519853,0.0380901,0.00592557,0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-0.00905811,1.00349,1.51602,1.00977,14.854,1.11361,-2.73516,1.10723,0.333883,1.11361,0.0306435,1.1091,800000009,800010009,800000009,800000009,800000009,800010009,800010019,810110019,80000,80000,80,80,0,0,0,0,0,0,0,0.0826994,0.0685927,0.0172014,0.0469355,3.17029,0.100003,0.000405157,0.00123161,-0.064805,0.00791082,0.000726048
B20151950630.slt,2015-07-14,07:00,195.292,1,36000,36000,-0.0346786,5,33.0619,1,57.8861,1,-7.09378,1,1.30189,1,0.0490433,1,2.0806,1.7109,-0.191543,0.038479,-0.000401027,7.02258e-11,1.76672e-12,3.5758e-13,16.3042,387.147,390.955,4.0,0,410.176,9.73974,9.83554,4.25,0,0.0830187,1.9713,1.99069,4.1,1,286.915,286.95,100471.0,1.21531,1010.7,0.0237453,0.0843626,0.00739138,978.821,1573.15,0.00608187,62.2203,594.333,279.818,-1.13743,-0.219313,0.0891344,1.16181,-2.49952e-14,4.30722e-15,1.16181,2.55237,260.681,190.914,4.40008,-9999,0.168922,0.170062,-12.7588,-0.3648,0.571154,0.159343,0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-0.0345707,1.00312,36.0091,1.00878,52.1062,1.11093,-6.41544,1.10574,1.1719,1.11093,0.0442907,1.1073,800000009,800010009,800000009,800000009,800000009,800000009,800010019,810110019,80000,80000,80,81,0,0,0,0,0,0,0,0.148324,0.157717,0.0340842,0.0850387,4.24434,0.108514,0.000265019,0.029316,-0.152336,0.0278271,0.00105169
B20151950700.slt,2015-07-14,07:30,195.312,1,36000,36000,-0.0129518,1,30.9292,1,41.8397,1,-6.52743,1,0.941602,1,0.00630389,2,2.31925,2.78008,0.102327,0.0625657,0.00217957,-1.6898e-10,-4.47021e-12,-8.66478e-13,16.3004,388.005,392.029,4.1,1,431.213,10.2643,10.3708,4.0,0,0.0835836,1.98958,2.01021,4.25,0,287.437,287.617,100458.0,1.2121,1011.01,0.0238034,0.0610158,0.00777045,1031.41,1642.63,0.00641072,62.7904,611.214,280.581,-0.614099,-0.284597,0.0482736,0.67856,-7.23129e-14,-1.03666e-14,0.67856,1.79036,246.251,204.865,4.07954,-9999,0.10337,0.133879,-3.12537,-1.48923,0.73923,0.244164,0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-0.01292,1.00246,33.1082,1.00697,38.0136,1.10065,-5.94761,1.09749,0.855496,1.10065,0.00573917,1.0984,800000009,800000009,800000009,800000009,800000009,800000009,800110019,810110019,80000,80000,80,81,0,0,0,0,0,0,0,0.113102,0.122233,0.0324241,0.0687625,3.28356,0.0794558,0.000156183,0.0270175,-0.141574,0.0203637,0.000136612
B20151950730.slt,2015-07-14,08:00,195.333,1,36000,36000,-0.0270626,4,49.5585,1,51.4578,1,-5.67786,1,1.1588,1,0.00937102,4,2.30246,1.54708,-0.107016,0.0348393,0.00101735,3.51779e-10,9.59369e-12,1.81578e-12,16.225,387.106,391.236,4.05,0,442.487,10.5571,10.6698,4.1,0,0.0837486,1.99813,2.01945,2.55,0,288.117,288.28,100457.0,1.20916,1011.18,0.0238586,0.0750899,0.00797361,1060.82,1714.41,0.00659433,61.8767,653.59,280.993,0.0460778,-0.43595,0.0623294,0.442787,4.8159e-14,2.16813e-14,0.442787,1.86169,184.045,276.033,8.09218,-9999,0.149604,0.32794,-5.91314,-0.787128,0.96309,0.270934,0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-0.0270019,1.00225,52.4973,1.00634,50.9913,1.00915,-5.63616,1.0074,1.14829,1.00915,0.00929717,1.00794,800000009,800000009,800000009,800000009,800000009,800000009,800000019,811100019,80000,80000,81,81,0,0,1,0,0,0,0,0.249421,0.361907,0.044551,0.169872,3.01984,0.0902702,0.00010705,0.0429363,-0.134471,0.0273967,0.000221818
B20151950800.slt,2015-07-14,08:30,195.354,1,36000,36000,0.0124828,1,80.6514,1,71.7205,1,-6.78615,1,1.61603,1,-0.004404,7,2.0665,1.99158,-0.161218,0.0448747,0.00157121,-1.52342e-11,-4.31856e-13,-7.94337e-14,16.1313,385.748,390.012,3.8,0,457.288,10.9351,11.056,4.1,0,0.0841116,2.01136,2.0336,6.95,0,288.864,288.877,100436.0,1.20624,1011.4,0.023913,0.104719,0.00824033,1098.57,1781.32,0.00683142,61.6719,682.744,281.507,0.520517,-0.339452,0.0328442,0.62229,9.95763e-14,-9.44385e-16,0.62229,2.79966,115.707,326.89,3.02545,-9999,0.101728,0.275716,-1.14231,-4.07453,1.12452,0.649852,0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,0.0124529,1.0024,84.3507,1.0068,65.2895,1.0985,-6.19249,1.09587,1.47112,1.0985,-0.00401568,1.0967,800000009,800000009,800000009,800000009,800000009,800010009,800000019,800010019,80000,80000,81,81,0,0,0,0,0,0,0,0.206007,0.288344,0.0570813,0.209481,2.83943,0.0989581,0.000108847,0.0691405,-0.148081,0.0351789,-9.6027e-05
B20151950830.slt,2015-07-14,09:00,195.375,1,36000,36000,-0.0148654,2,99.1812,2,84.8222,2,-6.84916,2,1.91259,2,0.00309648,4,2.53287,-0.673719,-0.136993,-0.0151911,-0.00130727,-2.31623e-10,-6.50848e-12,-1.2047e-12,16.0389,384.59,388.792,3.65,0,450.685,10.8068,10.9249,4.2,0,0.0834208,2.00032,2.02217,4.1,1,289.561,289.61,100415.0,1.203,1011.34,0.0239787,0.123936,0.00812134,1085.46,1866.68,0.00675093,58.1492,781.221,281.331,0.696955,-0.298597,0.00263583,0.758231,7.5308e-14,-1.44413e-14,0.758231,2.83028,111.356,336.808,0.199177,-9999,0.111162,0.265972,-1.21184,-3.84077,1.16928,0.733351,0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-0.0148275,1.00256,103.498,1.00722,76.9866,1.10178,-6.23039,1.09931,1.73591,1.10178,0.00281413,1.10033,800000009,800000009,800000009,800000009,800000009,800010009,800000019,800000019,80000,80000,81,81,0,0,0,0,0,0,0,0.333899,0.135771,0.0622732,0.346406,3.02068,0.116996,0.000158964,0.0850688,-0.149396,0.0416247,6.7479e-05
B20151950900.slt,2015-07-14,09:30,195.396,1,36000,36000,-0.0308248,1,101.825,1,103.913,1,-7.96997,1,2.34503,1,0.0150133,4,3.01824,-2.39825,-0.159826,-0.0541219,-0.00433164,8.03572e-11,2.16983e-12,4.11734e-13,15.9321,383.236,387.244,3.8,0,430.204,10.3482,10.4564,4.2,0,0.0816328,1.96362,1.98415,3.15,0,290.278,290.487,100402.0,1.19942,1011.11,0.0240543,0.151958,0.00775227,1039.27,1973.42,0.00646333,52.6633,934.152,280.692,0.485498,-0.921146,0.0398942,1.04202,-7.57659e-14,5.04373e-15,1.04202,3.26265,159.653,297.792,2.19412,-9999,0.160311,0.410412,-3.53984,-1.31486,0.979901,0.523743,0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-0.0307345,1.00294,107.432,1.00828,100.035,1.03877,-7.69013,1.03639,2.25751,1.03877,0.0144677,1.03771,800000009,800000009,800000009,800000009,800000009,800000009,800000019,810000019,80000,80000,80,80,0,0,0,0,0,0,0,0.329386,0.421088,0.0703491,0.301023,2.99712,0.1712,0.000290784,0.0885853,-0.18498,0.0543027,0.00034801
